Traffic_Registration_Point,Name,Road_Reference,From,To,Date,From_Time,To_Time,Lane,Traffic_Volume,Coverage_Percentage,Total_Hours,Included_Hours,Invalid_Hours,Invalid_Length,Length_Quality_Grade,Under_5_6m,Over_5_6m,5_6m_to_7_6m,7_6m_to_12_5m,12_5m_to_16_0m,Over_16_0m,16_0m_to_24_0m,Over_24_0m,Year,Month,Day,Hour,Day_of_Week,Is_Weekend,Light_Vehicles,Heavy_Vehicles,Heavy_Vehicle_Ratio,Is_Rush_Hour,Season,Traffic_Volume_Category,Traffic_Quality_Category,Day_Type,Is_Peak_Traffic
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 13:00:00+00:00,2024-05-08T16:00+02:00,2024-05-08,15:00,16:00,Totalt i retning GrÃÂ¸nland,521,100.0,1,1,0,0,100.0,459.0,62.0,21.0,22.0,18.0,1.0,1.0,0.0,2024,5,8,13,2,0,459.0,125.0,0.2399232245681382,0,Spring,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 13:00:00+00:00,2024-05-08T16:00+02:00,2024-05-08,15:00,16:00,Totalt,1108,100.0,1,1,0,0,100.0,1019.0,89.0,35.0,31.0,22.0,1.0,1.0,0.0,2024,5,8,13,2,0,1019.0,179.0,0.1615523465703971,0,Spring,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 14:00:00+00:00,2024-05-08T17:00+02:00,2024-05-08,16:00,17:00,1,462,100.0,1,1,0,0,100.0,433.0,29.0,9.0,7.0,13.0,0.0,0.0,0.0,2024,5,8,14,2,0,433.0,58.0,0.1255411255411255,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 14:00:00+00:00,2024-05-08T17:00+02:00,2024-05-08,16:00,17:00,2,580,100.0,1,1,0,0,100.0,552.0,28.0,11.0,13.0,4.0,0.0,0.0,0.0,2024,5,8,14,2,0,552.0,56.0,0.096551724137931,0,Spring,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 14:00:00+00:00,2024-05-08T17:00+02:00,2024-05-08,16:00,17:00,Totalt i retning BjÃÂ¸rvika,581,100.0,1,1,0,0,100.0,553.0,28.0,11.0,13.0,4.0,0.0,0.0,0.0,2024,5,8,14,2,0,553.0,56.0,0.0963855421686747,0,Spring,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 14:00:00+00:00,2024-05-08T17:00+02:00,2024-05-08,16:00,17:00,Totalt i retning GrÃÂ¸nland,461,100.0,1,1,0,0,100.0,432.0,29.0,9.0,7.0,13.0,0.0,0.0,0.0,2024,5,8,14,2,0,432.0,58.0,0.1258134490238611,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 14:00:00+00:00,2024-05-08T17:00+02:00,2024-05-08,16:00,17:00,Totalt,1042,100.0,1,1,0,0,100.0,985.0,57.0,20.0,20.0,17.0,0.0,0.0,0.0,2024,5,8,14,2,0,985.0,114.0,0.109404990403071,0,Spring,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 15:00:00+00:00,2024-05-08T18:00+02:00,2024-05-08,17:00,18:00,1,539,100.0,1,1,0,3,99.44,507.0,29.0,15.0,10.0,4.0,0.0,0.0,0.0,2024,5,8,15,2,0,507.0,58.0,0.1076066790352504,1,Spring,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 15:00:00+00:00,2024-05-08T18:00+02:00,2024-05-08,17:00,18:00,2,493,100.0,1,1,0,0,100.0,461.0,32.0,14.0,9.0,6.0,3.0,3.0,0.0,2024,5,8,15,2,0,461.0,67.0,0.1359026369168357,1,Spring,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 15:00:00+00:00,2024-05-08T18:00+02:00,2024-05-08,17:00,18:00,Totalt i retning BjÃÂ¸rvika,493,100.0,1,1,0,0,100.0,461.0,32.0,14.0,9.0,6.0,3.0,3.0,0.0,2024,5,8,15,2,0,461.0,67.0,0.1359026369168357,1,Spring,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 15:00:00+00:00,2024-05-08T18:00+02:00,2024-05-08,17:00,18:00,Totalt i retning GrÃÂ¸nland,539,100.0,1,1,0,3,99.44,507.0,29.0,15.0,10.0,4.0,0.0,0.0,0.0,2024,5,8,15,2,0,507.0,58.0,0.1076066790352504,1,Spring,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 15:00:00+00:00,2024-05-08T18:00+02:00,2024-05-08,17:00,18:00,Totalt,1032,100.0,1,1,0,3,99.71,968.0,61.0,29.0,19.0,10.0,3.0,3.0,0.0,2024,5,8,15,2,0,968.0,125.0,0.1211240310077519,1,Spring,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 16:00:00+00:00,2024-05-08T19:00+02:00,2024-05-08,18:00,19:00,1,489,100.0,1,1,0,0,100.0,466.0,23.0,12.0,5.0,6.0,0.0,0.0,0.0,2024,5,8,16,2,0,466.0,46.0,0.0940695296523517,1,Spring,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 16:00:00+00:00,2024-05-08T19:00+02:00,2024-05-08,18:00,19:00,2,529,100.0,1,1,0,0,100.0,506.0,23.0,13.0,6.0,4.0,0.0,0.0,0.0,2024,5,8,16,2,0,506.0,46.0,0.0869565217391304,1,Spring,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 16:00:00+00:00,2024-05-08T19:00+02:00,2024-05-08,18:00,19:00,Totalt i retning BjÃÂ¸rvika,529,100.0,1,1,0,0,100.0,506.0,23.0,13.0,6.0,4.0,0.0,0.0,0.0,2024,5,8,16,2,0,506.0,46.0,0.0869565217391304,1,Spring,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 16:00:00+00:00,2024-05-08T19:00+02:00,2024-05-08,18:00,19:00,Totalt i retning GrÃÂ¸nland,489,100.0,1,1,0,0,100.0,466.0,23.0,12.0,5.0,6.0,0.0,0.0,0.0,2024,5,8,16,2,0,466.0,46.0,0.0940695296523517,1,Spring,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 16:00:00+00:00,2024-05-08T19:00+02:00,2024-05-08,18:00,19:00,Totalt,1018,100.0,1,1,0,0,100.0,972.0,46.0,25.0,11.0,10.0,0.0,0.0,0.0,2024,5,8,16,2,0,972.0,92.0,0.0903732809430255,1,Spring,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 17:00:00+00:00,2024-05-08T20:00+02:00,2024-05-08,19:00,20:00,1,393,100.0,1,1,0,0,100.0,371.0,22.0,11.0,8.0,3.0,0.0,0.0,0.0,2024,5,8,17,2,0,371.0,44.0,0.1119592875318066,1,Spring,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 17:00:00+00:00,2024-05-08T20:00+02:00,2024-05-08,19:00,20:00,2,441,100.0,1,1,0,0,100.0,420.0,21.0,15.0,1.0,5.0,0.0,0.0,0.0,2024,5,8,17,2,0,420.0,42.0,0.0952380952380952,1,Spring,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 17:00:00+00:00,2024-05-08T20:00+02:00,2024-05-08,19:00,20:00,Totalt i retning BjÃÂ¸rvika,441,100.0,1,1,0,0,100.0,420.0,21.0,15.0,1.0,5.0,0.0,0.0,0.0,2024,5,8,17,2,0,420.0,42.0,0.0952380952380952,1,Spring,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 17:00:00+00:00,2024-05-08T20:00+02:00,2024-05-08,19:00,20:00,Totalt i retning GrÃÂ¸nland,393,100.0,1,1,0,0,100.0,371.0,22.0,11.0,8.0,3.0,0.0,0.0,0.0,2024,5,8,17,2,0,371.0,44.0,0.1119592875318066,1,Spring,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 17:00:00+00:00,2024-05-08T20:00+02:00,2024-05-08,19:00,20:00,Totalt,834,100.0,1,1,0,0,100.0,791.0,43.0,26.0,9.0,8.0,0.0,0.0,0.0,2024,5,8,17,2,0,791.0,86.0,0.1031175059952038,1,Spring,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 18:00:00+00:00,2024-05-08T21:00+02:00,2024-05-08,20:00,21:00,1,354,100.0,1,1,0,0,100.0,340.0,14.0,8.0,2.0,3.0,1.0,1.0,0.0,2024,5,8,18,2,0,340.0,29.0,0.0819209039548022,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 18:00:00+00:00,2024-05-08T21:00+02:00,2024-05-08,20:00,21:00,2,369,100.0,1,1,0,0,100.0,358.0,11.0,7.0,3.0,1.0,0.0,0.0,0.0,2024,5,8,18,2,0,358.0,22.0,0.059620596205962,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 18:00:00+00:00,2024-05-08T21:00+02:00,2024-05-08,20:00,21:00,Totalt i retning BjÃÂ¸rvika,369,100.0,1,1,0,0,100.0,358.0,11.0,7.0,3.0,1.0,0.0,0.0,0.0,2024,5,8,18,2,0,358.0,22.0,0.059620596205962,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 18:00:00+00:00,2024-05-08T21:00+02:00,2024-05-08,20:00,21:00,Totalt i retning GrÃÂ¸nland,354,100.0,1,1,0,0,100.0,340.0,14.0,8.0,2.0,3.0,1.0,1.0,0.0,2024,5,8,18,2,0,340.0,29.0,0.0819209039548022,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 18:00:00+00:00,2024-05-08T21:00+02:00,2024-05-08,20:00,21:00,Totalt,723,100.0,1,1,0,0,100.0,698.0,25.0,15.0,5.0,4.0,1.0,1.0,0.0,2024,5,8,18,2,0,698.0,51.0,0.0705394190871369,0,Spring,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 19:00:00+00:00,2024-05-08T22:00+02:00,2024-05-08,21:00,22:00,1,315,100.0,1,1,0,0,100.0,304.0,11.0,6.0,3.0,2.0,0.0,0.0,0.0,2024,5,8,19,2,0,304.0,22.0,0.0698412698412698,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 19:00:00+00:00,2024-05-08T22:00+02:00,2024-05-08,21:00,22:00,2,329,100.0,1,1,0,0,100.0,317.0,12.0,4.0,2.0,6.0,0.0,0.0,0.0,2024,5,8,19,2,0,317.0,24.0,0.0729483282674772,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 19:00:00+00:00,2024-05-08T22:00+02:00,2024-05-08,21:00,22:00,Totalt i retning BjÃÂ¸rvika,329,100.0,1,1,0,0,100.0,317.0,12.0,4.0,2.0,6.0,0.0,0.0,0.0,2024,5,8,19,2,0,317.0,24.0,0.0729483282674772,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 19:00:00+00:00,2024-05-08T22:00+02:00,2024-05-08,21:00,22:00,Totalt i retning GrÃÂ¸nland,315,100.0,1,1,0,0,100.0,304.0,11.0,6.0,3.0,2.0,0.0,0.0,0.0,2024,5,8,19,2,0,304.0,22.0,0.0698412698412698,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 19:00:00+00:00,2024-05-08T22:00+02:00,2024-05-08,21:00,22:00,Totalt,644,100.0,1,1,0,0,100.0,621.0,23.0,10.0,5.0,8.0,0.0,0.0,0.0,2024,5,8,19,2,0,621.0,46.0,0.0714285714285714,0,Spring,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 20:00:00+00:00,2024-05-08T23:00+02:00,2024-05-08,22:00,23:00,1,204,100.0,1,1,0,0,100.0,202.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2024,5,8,20,2,0,202.0,4.0,0.0196078431372549,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 20:00:00+00:00,2024-05-08T23:00+02:00,2024-05-08,22:00,23:00,2,339,100.0,1,1,0,0,100.0,325.0,14.0,2.0,7.0,4.0,1.0,1.0,0.0,2024,5,8,20,2,0,325.0,29.0,0.0855457227138643,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 20:00:00+00:00,2024-05-08T23:00+02:00,2024-05-08,22:00,23:00,Totalt i retning BjÃÂ¸rvika,339,100.0,1,1,0,0,100.0,325.0,14.0,2.0,7.0,4.0,1.0,1.0,0.0,2024,5,8,20,2,0,325.0,29.0,0.0855457227138643,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 20:00:00+00:00,2024-05-08T23:00+02:00,2024-05-08,22:00,23:00,Totalt i retning GrÃÂ¸nland,204,100.0,1,1,0,0,100.0,202.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2024,5,8,20,2,0,202.0,4.0,0.0196078431372549,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 20:00:00+00:00,2024-05-08T23:00+02:00,2024-05-08,22:00,23:00,Totalt,543,100.0,1,1,0,0,100.0,527.0,16.0,2.0,7.0,6.0,1.0,1.0,0.0,2024,5,8,20,2,0,527.0,33.0,0.0607734806629834,0,Spring,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 21:00:00+00:00,2024-05-09T00:00+02:00,2024-05-08,23:00,00:00,1,217,100.0,1,1,0,0,100.0,207.0,10.0,3.0,2.0,3.0,2.0,2.0,0.0,2024,5,8,21,2,0,207.0,22.0,0.1013824884792626,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 21:00:00+00:00,2024-05-09T00:00+02:00,2024-05-08,23:00,00:00,2,331,100.0,1,1,0,0,100.0,313.0,18.0,5.0,8.0,5.0,0.0,0.0,0.0,2024,5,8,21,2,0,313.0,36.0,0.1087613293051359,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 21:00:00+00:00,2024-05-09T00:00+02:00,2024-05-08,23:00,00:00,Totalt i retning BjÃÂ¸rvika,331,100.0,1,1,0,0,100.0,313.0,18.0,5.0,8.0,5.0,0.0,0.0,0.0,2024,5,8,21,2,0,313.0,36.0,0.1087613293051359,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 21:00:00+00:00,2024-05-09T00:00+02:00,2024-05-08,23:00,00:00,Totalt i retning GrÃÂ¸nland,217,100.0,1,1,0,0,100.0,207.0,10.0,3.0,2.0,3.0,2.0,2.0,0.0,2024,5,8,21,2,0,207.0,22.0,0.1013824884792626,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 21:00:00+00:00,2024-05-09T00:00+02:00,2024-05-08,23:00,00:00,Totalt,548,100.0,1,1,0,0,100.0,520.0,28.0,8.0,10.0,8.0,2.0,2.0,0.0,2024,5,8,21,2,0,520.0,58.0,0.1058394160583941,0,Spring,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 22:00:00+00:00,2024-05-09T01:00+02:00,2024-05-09,00:00,01:00,1,125,100.0,1,1,0,0,100.0,120.0,5.0,3.0,1.0,1.0,0.0,0.0,0.0,2024,5,8,22,2,0,120.0,10.0,0.08,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 22:00:00+00:00,2024-05-09T01:00+02:00,2024-05-09,00:00,01:00,2,205,100.0,1,1,0,0,100.0,188.0,17.0,3.0,6.0,5.0,3.0,3.0,0.0,2024,5,8,22,2,0,188.0,37.0,0.1804878048780487,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 22:00:00+00:00,2024-05-09T01:00+02:00,2024-05-09,00:00,01:00,Totalt i retning BjÃÂ¸rvika,205,100.0,1,1,0,0,100.0,188.0,17.0,3.0,6.0,5.0,3.0,3.0,0.0,2024,5,8,22,2,0,188.0,37.0,0.1804878048780487,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 22:00:00+00:00,2024-05-09T01:00+02:00,2024-05-09,00:00,01:00,Totalt i retning GrÃÂ¸nland,125,100.0,1,1,0,0,100.0,120.0,5.0,3.0,1.0,1.0,0.0,0.0,0.0,2024,5,8,22,2,0,120.0,10.0,0.08,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 22:00:00+00:00,2024-05-09T01:00+02:00,2024-05-09,00:00,01:00,Totalt,330,100.0,1,1,0,0,100.0,308.0,22.0,6.0,7.0,6.0,3.0,3.0,0.0,2024,5,8,22,2,0,308.0,47.0,0.1424242424242424,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 23:00:00+00:00,2024-05-09T02:00+02:00,2024-05-09,01:00,02:00,1,97,100.0,1,1,0,0,100.0,93.0,4.0,2.0,0.0,1.0,1.0,1.0,0.0,2024,5,8,23,2,0,93.0,9.0,0.0927835051546391,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 23:00:00+00:00,2024-05-09T02:00+02:00,2024-05-09,01:00,02:00,2,157,100.0,1,1,0,0,100.0,149.0,8.0,1.0,2.0,0.0,5.0,5.0,0.0,2024,5,8,23,2,0,149.0,21.0,0.1337579617834395,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 23:00:00+00:00,2024-05-09T02:00+02:00,2024-05-09,01:00,02:00,Totalt i retning BjÃÂ¸rvika,159,100.0,1,1,0,0,100.0,151.0,8.0,1.0,2.0,0.0,5.0,5.0,0.0,2024,5,8,23,2,0,151.0,21.0,0.1320754716981132,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 23:00:00+00:00,2024-05-09T02:00+02:00,2024-05-09,01:00,02:00,Totalt i retning GrÃÂ¸nland,95,100.0,1,1,0,0,100.0,91.0,4.0,2.0,0.0,1.0,1.0,1.0,0.0,2024,5,8,23,2,0,91.0,9.0,0.0947368421052631,0,Spring,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-08 23:00:00+00:00,2024-05-09T02:00+02:00,2024-05-09,01:00,02:00,Totalt,254,100.0,1,1,0,0,100.0,242.0,12.0,3.0,2.0,1.0,6.0,6.0,0.0,2024,5,8,23,2,0,242.0,30.0,0.1181102362204724,0,Spring,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 00:00:00+00:00,2024-05-09T03:00+02:00,2024-05-09,02:00,03:00,1,80,100.0,1,1,0,0,100.0,74.0,6.0,2.0,2.0,1.0,1.0,1.0,0.0,2024,5,9,0,3,0,74.0,13.0,0.1625,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 00:00:00+00:00,2024-05-09T03:00+02:00,2024-05-09,02:00,03:00,2,115,100.0,1,1,0,0,100.0,110.0,5.0,1.0,0.0,4.0,0.0,0.0,0.0,2024,5,9,0,3,0,110.0,10.0,0.0869565217391304,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 00:00:00+00:00,2024-05-09T03:00+02:00,2024-05-09,02:00,03:00,Totalt i retning BjÃÂ¸rvika,115,100.0,1,1,0,0,100.0,110.0,5.0,1.0,0.0,4.0,0.0,0.0,0.0,2024,5,9,0,3,0,110.0,10.0,0.0869565217391304,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 00:00:00+00:00,2024-05-09T03:00+02:00,2024-05-09,02:00,03:00,Totalt i retning GrÃÂ¸nland,80,100.0,1,1,0,0,100.0,74.0,6.0,2.0,2.0,1.0,1.0,1.0,0.0,2024,5,9,0,3,0,74.0,13.0,0.1625,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 00:00:00+00:00,2024-05-09T03:00+02:00,2024-05-09,02:00,03:00,Totalt,195,100.0,1,1,0,0,100.0,184.0,11.0,3.0,2.0,5.0,1.0,1.0,0.0,2024,5,9,0,3,0,184.0,23.0,0.1179487179487179,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 01:00:00+00:00,2024-05-09T04:00+02:00,2024-05-09,03:00,04:00,1,72,100.0,1,1,0,0,100.0,66.0,6.0,2.0,0.0,4.0,0.0,0.0,0.0,2024,5,9,1,3,0,66.0,12.0,0.1666666666666666,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 01:00:00+00:00,2024-05-09T04:00+02:00,2024-05-09,03:00,04:00,2,121,100.0,1,1,0,0,100.0,118.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,2024,5,9,1,3,0,118.0,6.0,0.0495867768595041,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 01:00:00+00:00,2024-05-09T04:00+02:00,2024-05-09,03:00,04:00,Totalt i retning BjÃÂ¸rvika,121,100.0,1,1,0,0,100.0,118.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,2024,5,9,1,3,0,118.0,6.0,0.0495867768595041,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 01:00:00+00:00,2024-05-09T04:00+02:00,2024-05-09,03:00,04:00,Totalt i retning GrÃÂ¸nland,72,100.0,1,1,0,0,100.0,66.0,6.0,2.0,0.0,4.0,0.0,0.0,0.0,2024,5,9,1,3,0,66.0,12.0,0.1666666666666666,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 01:00:00+00:00,2024-05-09T04:00+02:00,2024-05-09,03:00,04:00,Totalt,193,100.0,1,1,0,0,100.0,184.0,9.0,2.0,2.0,5.0,0.0,0.0,0.0,2024,5,9,1,3,0,184.0,18.0,0.0932642487046632,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 02:00:00+00:00,2024-05-09T05:00+02:00,2024-05-09,04:00,05:00,1,38,100.0,1,1,0,0,100.0,32.0,6.0,3.0,0.0,3.0,0.0,0.0,0.0,2024,5,9,2,3,0,32.0,12.0,0.3157894736842105,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 02:00:00+00:00,2024-05-09T05:00+02:00,2024-05-09,04:00,05:00,2,84,100.0,1,1,0,0,100.0,78.0,6.0,5.0,0.0,0.0,1.0,1.0,0.0,2024,5,9,2,3,0,78.0,13.0,0.1547619047619047,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 02:00:00+00:00,2024-05-09T05:00+02:00,2024-05-09,04:00,05:00,Totalt i retning BjÃÂ¸rvika,84,100.0,1,1,0,0,100.0,78.0,6.0,5.0,0.0,0.0,1.0,1.0,0.0,2024,5,9,2,3,0,78.0,13.0,0.1547619047619047,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 02:00:00+00:00,2024-05-09T05:00+02:00,2024-05-09,04:00,05:00,Totalt i retning GrÃÂ¸nland,38,100.0,1,1,0,0,100.0,32.0,6.0,3.0,0.0,3.0,0.0,0.0,0.0,2024,5,9,2,3,0,32.0,12.0,0.3157894736842105,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 02:00:00+00:00,2024-05-09T05:00+02:00,2024-05-09,04:00,05:00,Totalt,122,100.0,1,1,0,0,100.0,110.0,12.0,8.0,0.0,3.0,1.0,1.0,0.0,2024,5,9,2,3,0,110.0,25.0,0.2049180327868852,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 03:00:00+00:00,2024-05-09T06:00+02:00,2024-05-09,05:00,06:00,1,46,100.0,1,1,0,0,100.0,40.0,6.0,2.0,0.0,4.0,0.0,0.0,0.0,2024,5,9,3,3,0,40.0,12.0,0.2608695652173913,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 03:00:00+00:00,2024-05-09T06:00+02:00,2024-05-09,05:00,06:00,2,47,100.0,1,1,0,0,100.0,38.0,9.0,5.0,0.0,1.0,3.0,3.0,0.0,2024,5,9,3,3,0,38.0,21.0,0.4468085106382978,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 03:00:00+00:00,2024-05-09T06:00+02:00,2024-05-09,05:00,06:00,Totalt i retning BjÃÂ¸rvika,47,100.0,1,1,0,0,100.0,38.0,9.0,5.0,0.0,1.0,3.0,3.0,0.0,2024,5,9,3,3,0,38.0,21.0,0.4468085106382978,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 03:00:00+00:00,2024-05-09T06:00+02:00,2024-05-09,05:00,06:00,Totalt i retning GrÃÂ¸nland,46,100.0,1,1,0,0,100.0,40.0,6.0,2.0,0.0,4.0,0.0,0.0,0.0,2024,5,9,3,3,0,40.0,12.0,0.2608695652173913,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 03:00:00+00:00,2024-05-09T06:00+02:00,2024-05-09,05:00,06:00,Totalt,93,100.0,1,1,0,0,100.0,78.0,15.0,7.0,0.0,5.0,3.0,3.0,0.0,2024,5,9,3,3,0,78.0,33.0,0.3548387096774194,0,Spring,Low,Good,Holiday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-05-09 04:00:00+00:00,2024-05-09T07:00+02:00,2024-05-09,06:00,07:00,1,99,100.0,1,1,0,0,100.0,88.0,11.0,1.0,2.0,7.0,1.0,1.0,0.0,2024,5,9,4,3,0,88.0,23.0,0.2323232323232323,0,Spring,Low,Good,Holiday,0
